COMMAND:
 /opt/schrodinger/suites2015-1/epik-v31012/bin/Darwin-x86_64/epik_app -imae /private/var/folders/m1/wl3ptzqx2csf2r_q2bfy78n0h7kcfv/T/tmpb1uN0Y/HIS-input.mae -omae /Users/choderaj/github/choderalab/mcce-charges/mcce-charges.jchodera/his-test-peptides/output/HIS/HIS-epik.mae -ms 32 -ph 7.4 -pht 10.0 -pKa_atom
SCHRODINGER: /opt/schrodinger/suites2015-1

Running Epik version     3.1012
Epik. Copyright Schrodinger, LLC. All rights reserved.

Input file name:                        /private/var/folders/m1/wl3ptzqx2csf2r_q2bfy78n0h7kcfv/T/tmpb1uN0Y/HIS-input.mae
Output file name:                       /Users/choderaj/github/choderalab/mcce-charges/mcce-charges.jchodera/his-test-peptides/output/HIS/HIS-epik.mae
Maximum number of states set to: 32
Structure adjustment calculation requested.
  Target pH set to 7.400
pHt tolerance set to 1.000000e+01
reporting for specific atoms turned on (pKa_atom)

Adjusting structures for pH 7.400000e+00 and minimum probability 1.000000e-10
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C5 '
WARNING calculate_priority(): unexpected sidechain atom name: ' C3 '
